sample_id,id,inflected_form
1,1,fractionised
1,2,reinforced
1,3,respected
1,4,sphinx
1,5,licks
1,6,reesterified
1,7,encheers
1,8,leaming
1,9,gliding
1,10,pornographises
1,11,stenched
1,12,chines
1,13,airted
1,14,toe-poked
1,15,pinking
1,16,relistens
1,17,forclings
1,18,ideated
1,19,awrothed
1,20,regrafted
1,21,forthcome
1,22,phishing
1,23,reloading
1,24,routinizes
1,25,toriving
1,26,becrawled
1,27,mistyping
1,28,confines
1,29,resoaked
1,30,overfunded
1,31,impeded
1,32,resubs
1,33,yarled
1,34,forleet
1,35,restumping
1,36,huswifed
1,37,gladdered
1,38,oink
1,39,darraign
1,40,forsmitten
1,41,thyroidectomizing
1,42,aberred
1,43,restringing
1,44,improvized
1,45,miniating
1,46,decapacitated
1,47,rechills
1,48,atslips
1,49,patchworking
1,50,freshen
1,51,caudled
1,52,fruit
1,53,renamed
1,54,elected
1,55,abords
1,56,snyed
1,57,addled
1,58,sweetens
1,59,graning
1,60,kitbashed
1,61,emblazoned
1,62,intercorrelated
1,63,backscatters
1,64,jiggered
1,65,loopholed
1,66,gendered
1,67,girdling
1,68,withgoing
1,69,karting
1,70,bull-whipped
1,71,disenslaves
1,72,calefying
1,73,bowdlerized
1,74,unoiled
1,75,misname
1,76,traitors
1,77,sycophantizing
1,78,landlock
1,79,softens
1,80,insolates
1,81,reshingle
1,82,scienced
1,83,chamfered
1,84,accordioning
1,85,caparisons
1,86,inlined
1,87,fiances
1,88,disenvoweling
1,89,poleaxes
1,90,codisplayed
1,91,right
1,92,misfitted
1,93,devanned
1,94,rare
1,95,dizens
1,96,unpicked
1,97,præceded
1,98,scrolls
1,99,miscreates
1,100,see-sawed
1,101,equipartitioned
1,102,upclimbs
1,103,dumbsized
1,104,præfix’d
1,105,confabbed
1,106,forwaxing
1,107,grutches
1,108,yeast
1,109,statisticizes
1,110,sobs
1,111,disillusioning
1,112,jagged
1,113,lurving
1,114,upboiling
1,115,tertiates
1,116,chuffles
1,117,bebumping
1,118,angel
1,119,multitasked
1,120,rhotacise
1,121,dealuminated
1,122,rerandomized
1,123,mirage
1,124,chupsed
1,125,rebuttoned
1,126,unswelling
1,127,rebred
1,128,subtyped
1,129,hornpipe
1,130,straight-arming
1,131,shanties
1,132,wisted
1,133,querkens
1,134,rescribed
1,135,unshaling
1,136,shall
1,137,mail-ordered
1,138,forelent
1,139,imparting
1,140,uplocked
1,141,ensonifying
1,142,bedarken
1,143,predestinating
1,144,noyed
1,145,hoasts
1,146,reconsidered
1,147,enlaying
1,148,overmanning
1,149,legislated
1,150,graving
1,151,potchkied
1,152,slow-cooks
1,153,slouched
1,154,downloaded
1,155,marbleizes
1,156,rephotographed
1,157,tattled
1,158,uncurb
1,159,believed
1,160,conversationing
1,161,reimmunize
1,162,overglooms
1,163,thurving
1,164,newfangled
1,165,lowlighted
1,166,smoffed
1,167,schoolmastered
1,168,imply
1,169,overreport
1,170,bylined
1,171,destroi
